-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:79:13-60
	android:exported
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:78:13-48
manifest
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
	package
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:3:5-48
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8bcc5616c40a598669cefaa8f762334e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8bcc5616c40a598669cefaa8f762334e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6f86530c4ed084a2b314cfb232a1927d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6f86530c4ed084a2b314cfb232a1927d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f159a096e0aefb57b36a3bbd49df1e32\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f159a096e0aefb57b36a3bbd49df1e32\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\996330b06b9c45b0ff73f88ad9a9a644\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\996330b06b9c45b0ff73f88ad9a9a644\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\71f6e38bf5ed9957e1d79e74c698c364\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\71f6e38bf5ed9957e1d79e74c698c364\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\509cce38a1d659868d90ec4356485f2b\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\509cce38a1d659868d90ec4356485f2b\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff3e96fe60df597a82db8543d5470eef\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff3e96fe60df597a82db8543d5470eef\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92a03e288935d0c9090aa450f1df015a\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92a03e288935d0c9090aa450f1df015a\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:12:5-75
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:12:22-72
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8bcc5616c40a598669cefaa8f762334e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8bcc5616c40a598669cefaa8f762334e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6f86530c4ed084a2b314cfb232a1927d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6f86530c4ed084a2b314cfb232a1927d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\71f6e38bf5ed9957e1d79e74c698c364\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\71f6e38bf5ed9957e1d79e74c698c364\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\db7163c0dd4ebd2dc63468a5688d09ab\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\db7163c0dd4ebd2dc63468a5688d09ab\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff3e96fe60df597a82db8543d5470eef\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff3e96fe60df597a82db8543d5470eef\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92a03e288935d0c9090aa450f1df015a\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92a03e288935d0c9090aa450f1df015a\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:14:5-71
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:14:22-68
uses-permission#android.permission.ACCESS_LOCATION
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:18:5-74
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:18:22-71
uses-permission#android.permission.ACCESS_GPS
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:19:5-69
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:19:22-66
uses-permission#android.permission.ACCESS_ASSISTED_GPS
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:20:22-75
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:23:5-65
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:23:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:25:5-60
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:25:19-57
application
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:29:5-86:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5b351edbfc6d5007ae397b942a10a9d6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5b351edbfc6d5007ae397b942a10a9d6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff5589f3e68f780b9f29927483f7b540\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff5589f3e68f780b9f29927483f7b540\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8bcc5616c40a598669cefaa8f762334e\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8bcc5616c40a598669cefaa8f762334e\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a495bb6a514983ea621ae6a33b8614ad\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a495bb6a514983ea621ae6a33b8614ad\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6f86530c4ed084a2b314cfb232a1927d\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6f86530c4ed084a2b314cfb232a1927d\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\be0cb94ae3107aae7d4595811e84c10e\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\be0cb94ae3107aae7d4595811e84c10e\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\63f941c2e8f2834fa244fe986b23eb10\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\63f941c2e8f2834fa244fe986b23eb10\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\70b5bb475f9691e841dab1f7a72c046e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\70b5bb475f9691e841dab1f7a72c046e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b3cd8dd3a004e85c72f677caf21fa4d9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b3cd8dd3a004e85c72f677caf21fa4d9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\af997a30e5611f86cecdcc0b895f27bf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\af997a30e5611f86cecdcc0b895f27bf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5a22ab977b37e020a40a13222ad54233\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5a22ab977b37e020a40a13222ad54233\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a3dd86b20e01590206cc5ec894257569\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a3dd86b20e01590206cc5ec894257569\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\424dd225e8a165d8d70dddf128cb65c5\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\424dd225e8a165d8d70dddf128cb65c5\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3221e40054c4bfc7d7029f1f5c8c7d9e\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3221e40054c4bfc7d7029f1f5c8c7d9e\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6c078e6ef09c2a4c024cc68eb1cdaf87\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6c078e6ef09c2a4c024cc68eb1cdaf87\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\bdf3891e5adfee126a6134106e8c2525\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\bdf3891e5adfee126a6134106e8c2525\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f159a096e0aefb57b36a3bbd49df1e32\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f159a096e0aefb57b36a3bbd49df1e32\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\22c409a7f1357189659cb6bc8f3b1617\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\22c409a7f1357189659cb6bc8f3b1617\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ad0114eb0ff1773156068ed467f94794\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ad0114eb0ff1773156068ed467f94794\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\996330b06b9c45b0ff73f88ad9a9a644\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\996330b06b9c45b0ff73f88ad9a9a644\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f98618290849e78adc501e423e576a31\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f98618290849e78adc501e423e576a31\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\afdf26b279f0a15678372608c4f8da5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\afdf26b279f0a15678372608c4f8da5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\71f6e38bf5ed9957e1d79e74c698c364\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\71f6e38bf5ed9957e1d79e74c698c364\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\db7163c0dd4ebd2dc63468a5688d09ab\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\db7163c0dd4ebd2dc63468a5688d09ab\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0282e86d4834a39c31d25039aaf6a13d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0282e86d4834a39c31d25039aaf6a13d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\75a2f17d27ff8b1d3f29164c3d99d96b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\75a2f17d27ff8b1d3f29164c3d99d96b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ef630de87ef6e3fbd0f2fd6e7e625aa3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ef630de87ef6e3fbd0f2fd6e7e625aa3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\07ca669282a342eb742312083120b10f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\07ca669282a342eb742312083120b10f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\21cd3e2946501796be4e09d3c9a1b659\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\21cd3e2946501796be4e09d3c9a1b659\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\60bd5c9002e16d41c4ae5530e73486d3\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\60bd5c9002e16d41c4ae5530e73486d3\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\509cce38a1d659868d90ec4356485f2b\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\509cce38a1d659868d90ec4356485f2b\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5339cb90922308696877f7cc06ec03db\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5339cb90922308696877f7cc06ec03db\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:26:5-45:19
